808 surfaces over 11 samples

inside support (on data / cells inside the volume)
  min   0.0%  p05  65.9%  median  98.9%  mean  93.6%  max 100.0%
  below  25.0%: 7 of 755
  below  50.0%: 22 of 755
  below  75.0%: 50 of 755
  below  90.0%: 138 of 755

sample                     n      min   median      max   worst-absent
PHerc0009B                36    77.6%    92.9%    99.9%    11.0%
PHerc0139                189    89.7%    99.6%   100.0%     6.6%
PHerc0172                 53    95.7%    99.0%    99.9%     1.1%
PHerc0343P                16    75.4%    99.1%   100.0%     9.7%
PHerc0500P2              139    83.8%    98.4%   100.0%    13.7%
PHerc0800                  6   100.0%   100.0%   100.0%     0.0%
PHerc0814                 57     0.0%    99.8%   100.0%   100.0%
PHerc0841                  6    99.7%   100.0%   100.0%     0.0%
PHerc1447                 15     8.2%    50.6%   100.0%    79.0%
PHerc1667                 39    12.3%    74.5%   100.0%    81.9%
PHercParis4              199    47.7%    96.1%   100.0%    37.4%

worst 20 by inside support:
  sample       surface                                         inside   absent  outside
  PHerc0814    20260226123353-on-20260521123630-1.129um.tifxy    0.0%   100.0%    67.1%
  PHerc1447    20250502180708-on-20250521151220-8.64um.tifxyz    8.2%    79.0%     5.1%
  PHerc1667    20260205070000-on-20260323082859-1.129um.tifxy   12.3%    81.9%    23.4%
  PHerc1667    20260203210000-on-20260323082859-1.129um.tifxy   16.2%    80.2%    28.3%
  PHerc1667    20260130150000-on-20260323082859-1.129um.tifxy   17.5%    76.5%    30.2%
  PHerc1667    20260205070000-on-20251217075048-2.399um.tifxy   19.1%    67.4%     0.0%
  PHerc1667    20260203210000-on-20251217075048-2.399um.tifxy   24.6%    60.3%     0.0%
  PHerc1667    20260128140000-on-20260323082859-1.129um.tifxy   29.5%    65.3%    29.6%
  PHerc1667    20260130150000-on-20251217075048-2.399um.tifxy   30.9%    55.7%     0.2%
  PHerc1667    20260128140000-on-20251217075048-2.399um.tifxy   36.2%    51.8%     0.0%
  PHerc1667    20260123230000-on-20260323082859-1.129um.tifxy   36.7%    57.1%    28.7%
  PHerc1447    20250502183421-on-20250521151220-8.64um.tifxyz   38.1%    60.1%     1.4%
  PHerc1447    20250502180748-on-20250521151220-8.64um.tifxyz   41.9%    54.7%     4.9%
  PHerc1447    20250502184201-on-20250521151220-8.64um.tifxyz   41.9%    49.2%    18.9%
  PHerc1447    20250502185519-on-20250521151220-8.64um.tifxyz   44.7%    42.9%     8.0%
  PHerc1667    20260119120000-on-20260323082859-1.129um.tifxy   44.7%    48.4%    32.4%
  PHerc1667    20260123230000-on-20251217075048-2.399um.tifxy   45.4%    39.3%     0.2%
  PHerc1447    20250502182456-on-20250521151220-8.64um.tifxyz   45.9%    46.8%    11.2%
  PHercParis4  20260623171929-on-20260310170716-45.532um.tifx   47.7%    15.6%     0.0%
  PHerc0814    20250925204843-on-20260521123630-1.129um.tifxy   47.7%    50.4%    47.4%
